,Unnamed: 0,putcode,filter_nummer,datum_plaatsing,x_coordinaat,y_coordinaat,maaiveld_NAP,filter_referentiepunt_NAP,filter_bovenkant_ref,filter_onderkant_ref,CellID,Layno,Sensitivity
0,10606,B57E0064_1,1.0,1972-11-17,169043.25,366961.19,28.05,28.83,12.2,14.2,265.0,5.0,1.0
2,10608,B57E0064_3,3.0,1972-11-17,169043.25,366961.19,28.05,28.85,154.7,156.7,265.0,17.0,1.0
3,10609,B57E0064_4,4.0,1972-11-17,169043.25,366961.19,28.05,28.83,192.2,194.2,265.0,19.0,1.0
4,10610,B57E0064_5,5.0,1972-11-17,169043.25,366961.19,28.05,28.85,228.75,230.75,265.0,19.0,1.0
5,10611,B57E0064_6,6.0,1972-11-17,169043.25,366961.19,28.05,28.83,241.45,243.45,265.0,21.0,1.0
7,10616,B57E0067_2,2.0,1971-04-14,169716.9,367784.8,28.38,29.11,30.18,31.18,69.0,5.0,1.0
9,10618,B57E0068_2,2.0,1971-08-27,168785.51,367153.48,28.92,29.58,23.61,24.61,113.0,5.0,1.0
10,10631,B57E0081_1,1.0,1981-10-27,167779.3,363592.4,33.2,33.95,27.79,29.79,722.0,5.0,1.0
12,10633,B57E0081_3,3.0,1981-10-27,167779.3,363592.4,33.2,33.95,172.78,174.78,722.0,19.0,1.0
13,10634,B57E0081_4,4.0,1981-10-27,167779.3,363592.4,33.2,33.95,233.51,235.51,722.0,22.0,1.0
14,10635,B57E0081_5,5.0,1981-10-27,167779.3,363592.4,33.2,33.95,293.82,295.82,722.0,23.0,1.0
15,10636,B57E0082_1,1.0,1987-07-01,168867.99,366750.84,27.89,28.81,6.8,7.8,448.0,4.0,1.0
17,10638,B57E0082_3,3.0,1987-07-01,168867.99,366750.84,27.89,28.81,83.79,85.79,448.0,10.0,1.0
18,10639,B57E0082_4,4.0,1987-07-01,168867.99,366750.84,27.89,28.81,129.53,131.53,448.0,14.0,1.0
19,10640,B57E0082_5,5.0,1987-07-01,168867.99,366750.84,27.89,28.82,191.79,193.79,448.0,19.0,1.0
20,10641,B57E0082_6,6.0,1987-07-01,168867.99,366750.84,27.89,28.82,223.54,225.54,448.0,19.0,1.0
21,10642,B57E0082_7,7.0,1987-07-01,168867.99,366750.84,27.89,28.81,252.53,254.53,448.0,21.0,1.0
22,10643,B57E0082_8,8.0,1987-07-01,168867.99,366750.84,27.89,28.82,267.54,269.54,448.0,22.0,1.0
23,10644,B57E0082_9,9.0,1987-07-01,168867.99,366750.84,27.89,28.82,294.54,296.54,448.0,23.0,1.0
24,10645,B57E0082_10,10.0,1987-07-01,168867.99,366750.84,27.89,28.81,317.54,319.54,448.0,23.0,1.0
25,10646,B57E0082_11,11.0,1987-07-01,168867.99,366750.84,27.89,28.81,354.54,356.54,448.0,23.0,1.0
26,10647,B57E0082_12,12.0,1987-07-01,168867.99,366750.84,27.89,28.81,394.54,396.54,448.0,23.0,1.0
27,10687,B57E0105_1,1.0,1992-10-02,169607.4,365708.5,30.33,30.9,8.47,9.47,690.0,4.0,1.0
28,10688,B57E0105_2,2.0,1992-10-02,169607.4,365708.5,30.33,30.91,20.08,21.08,690.0,5.0,1.0
29,10689,B57E0105_3,3.0,1992-10-02,169607.4,365708.5,30.33,30.91,39.63,40.63,690.0,7.0,1.0
30,10690,B57E0105_4,4.0,1992-10-02,169607.4,365708.5,30.33,30.91,50.58,51.58,690.0,7.0,1.0
31,10691,B57E0105_5,5.0,1992-10-02,169607.4,365708.5,30.33,30.9,57.57,58.57,690.0,10.0,1.0
35,10695,B57E0105_54,54.0,1992-10-02,169607.4,365708.5,30.33,30.5,9.9,10.0,690.0,4.0,1.0
36,10696,B57E0105_55,55.0,1992-10-02,169607.4,365708.5,30.33,30.5,10.9,11.0,690.0,4.0,1.0
37,10697,B57E0105_56,56.0,1992-10-02,169607.4,365708.5,30.33,30.5,11.9,12.0,690.0,4.0,1.0
38,10698,B57E0105_57,57.0,1992-10-02,169607.4,365708.5,30.33,30.5,12.9,13.0,690.0,5.0,1.0
39,10699,B57E0105_58,58.0,1992-10-02,169607.4,365708.5,30.33,30.5,14.9,15.0,690.0,5.0,1.0
40,10700,B57E0105_59,59.0,1992-10-02,169607.4,365708.5,30.33,30.5,15.9,16.0,690.0,5.0,1.0
41,10701,B57E0105_60,60.0,1992-10-02,169607.4,365708.5,30.33,30.5,16.9,17.0,690.0,5.0,1.0
42,10702,B57E0105_61,61.0,1992-10-02,169607.4,365708.5,30.33,30.5,21.9,22.0,690.0,5.0,1.0
43,10703,B57E0105_62,62.0,1992-10-02,169607.4,365708.5,30.33,30.5,22.9,23.0,690.0,5.0,1.0
44,10704,B57E0105_63,63.0,1992-10-02,169607.4,365708.5,30.33,30.5,23.9,24.0,690.0,5.0,1.0
45,10705,B57E0105_64,64.0,1992-10-02,169607.4,365708.5,30.33,30.5,24.9,25.0,690.0,5.0,1.0
46,10706,B57E0105_65,65.0,1992-10-02,169607.4,365708.5,30.33,30.5,26.9,27.0,690.0,5.0,1.0
47,10707,B57E0105_66,66.0,1992-10-02,169607.4,365708.5,30.33,30.5,27.9,28.0,690.0,5.0,1.0
48,10708,B57E0105_67,67.0,1992-10-02,169607.4,365708.5,30.33,30.5,28.9,29.0,690.0,5.0,1.0
49,10709,B57E0105_68,68.0,1992-10-02,169607.4,365708.5,30.33,30.5,29.9,30.0,690.0,5.0,1.0
50,10710,B57E0105_69,69.0,1992-10-02,169607.4,365708.5,30.33,30.5,30.9,31.0,690.0,5.0,1.0
51,10711,B57E0105_70,70.0,1992-10-02,169607.4,365708.5,30.33,30.5,31.9,32.0,690.0,5.0,1.0
52,10712,B57E0105_71,71.0,1992-10-02,169607.4,365708.5,30.33,30.5,32.9,33.0,690.0,5.0,1.0
53,10713,B57E0105_72,72.0,1992-10-02,169607.4,365708.5,30.33,30.5,33.9,34.0,690.0,5.0,1.0
54,10714,B57E0105_73,73.0,1992-10-02,169607.4,365708.5,30.33,30.5,34.9,35.0,690.0,5.0,1.0
55,10715,B57E0105_74,74.0,1992-10-02,169607.4,365708.5,30.33,30.5,35.9,36.0,690.0,5.0,1.0
56,10761,B57E0143_1,1.0,1974-11-14,169183.93,366829.97,28.03,28.75,10.49,11.49,326.0,5.0,1.0
57,10763,B57E0145_1,1.0,1973-10-29,167943.7,366780.9,29.22,30.05,8.11,9.11,97.0,4.0,1.0
58,10765,B57E0147_1,1.0,1975-09-16,168793.53,366539.78,28.6,29.17,11.97,13.97,506.0,5.0,1.0
60,10767,B57E0147_3,3.0,1975-09-16,168793.53,366539.78,28.6,29.17,197.27,199.27,506.0,19.0,1.0
61,10768,B57E0147_4,4.0,1975-09-16,168793.53,366539.78,28.6,29.17,227.56,229.56,506.0,19.0,1.0
68,10818,B57E0646_3,3.0,2012-12-31,167400.55,366399.6,28.79,29.6,78.95,80.95,395.0,10.0,1.0
69,10819,B57E0646_4,4.0,2012-12-31,167400.55,366399.6,28.79,29.6,100.9,102.9,395.0,12.0,1.0
70,10820,B57E0646_5,5.0,2012-12-31,167400.55,366399.6,28.79,29.6,138.1,140.1,395.0,17.0,1.0
71,10821,B57E0646_6,6.0,2012-12-31,167400.55,366399.6,28.79,29.6,148.05,150.05,395.0,17.0,1.0
72,10822,B57E0646_7,7.0,2012-12-31,167400.55,366399.6,28.79,29.6,177.0,179.0,395.0,19.0,1.0
73,10823,B57E0646_8,8.0,2012-12-31,167400.55,366399.6,28.79,29.6,197.85,199.85,395.0,19.0,1.0
74,10824,B57E0646_9,9.0,2012-12-31,167400.55,366399.6,28.79,29.6,210.85,212.85,395.0,19.0,1.0
75,10825,B57E0646_10,10.0,2012-12-31,167400.55,366399.6,28.79,29.6,234.65,236.65,395.0,21.0,1.0
76,10826,B57E0646_11,11.0,2012-12-31,167400.55,366399.6,28.79,29.6,252.75,254.75,395.0,22.0,1.0
79,10829,B57E0647_3,3.0,2012-12-31,169253.47,368261.26,27.73,28.53,84.0,86.0,62.0,10.0,1.0
80,10830,B57E0647_4,4.0,2012-12-31,169253.47,368261.26,27.73,28.54,128.95,130.95,62.0,14.0,1.0
81,10831,B57E0647_5,5.0,2012-12-31,169253.47,368261.26,27.73,28.53,157.35,159.35,62.0,17.0,1.0
82,10832,B57E0647_6,6.0,2012-12-31,169253.47,368261.26,27.73,28.54,171.15,173.15,62.0,19.0,1.0
83,10833,B57E0647_7,7.0,2012-12-31,169253.47,368261.26,27.73,28.53,203.15,205.15,62.0,19.0,1.0
84,10834,B57E0647_8,8.0,2012-12-31,169253.47,368261.26,27.73,28.53,226.1,228.1,62.0,19.0,1.0
85,10835,B57E0647_9,9.0,2012-12-31,169253.47,368261.26,27.73,28.53,242.95,244.95,62.0,19.0,1.0
86,10836,B57E0647_10,10.0,2012-12-31,169253.47,368261.26,27.73,28.53,254.8,256.8,62.0,21.0,1.0
87,10843,B57E0656_1,1.0,2011-12-20,168791.07,366625.67,28.56,29.27,5.82,6.82,466.0,4.0,1.0
